Financial Year,Gender of the Adult,Age band of the Adult,Disability Status of the Adult (dis),"Employment Status of the Adult (high level breakdowns) (emp, ftpt)",Government office region of the Household in the United Kingdom,"Adult total, net Income received from all sources, in bands, in latest prices (weekly, CPI adjusted real terms) (colpall, cpi, dividend, inc, netinc, real, sc)",Count
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,727
2022-23,,,,,,£300 - £399.99,3281
2022-23,,,,,,£400 - £499.99,5700
2022-23,,,,,,£500 or more,7662
2022-23,,,,,Scotland (S92000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,1409
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,1809
2022-23,,,,,,£200 - £249.99,3075
2022-23,,,,,,£250 - £299.99,4006
2022-23,,,,,,£300 - £399.99,3784
2022-23,,,,,,£400 - £499.99,2955
2022-23,,,,,,£500 or more,19291
2022-23,,,,,Northern Ireland (N92000002),Less than £50,4120
2022-23,,,,,,£50 - £99.99,1164
2022-23,,,,,,£100 - £149.99,1754
2022-23,,,,,,£150 - £199.99,1176
2022-23,,,,,,£200 - £249.99,982
2022-23,,,,,,£250 - £299.99,416
2022-23,,,,,,£300 - £399.99,1306
2022-23,,,,,,£400 - £499.99,3685
2022-23,,,,,,£500 or more,5023
2022-23,,,,Unemployed,North East (E12000001),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,North West (E12000002),Less than £50,4622
2022-23,,,,,,£50 - £99.99,1026
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,1223
2022-23,,,,,,£200 - £249.99,1125
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,1364
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,3125
2022-23,,,,,,£50 - £99.99,889
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East Midlands (E12000004),Less than £50,1367
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,West Midlands (E12000005),Less than £50,783
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,1768
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,2314
2022-23,,,,,East (E12000006),Less than £50,3106
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,1053
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,London (E12000007),Less than £50,5347
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,2054
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,1922
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South East (E12000008),Less than £50,3505
2022-23,,,,,,£50 - £99.99,1084
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South West (E12000009),Less than £50,736
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,1007
2022-23,,,,,,£300 - £399.99,2289
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Wales (W92000004),Less than £50,794
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,1480
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Scotland (S92000003),Less than £50,1590
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Northern Ireland (N92000002),Less than £50,820
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,Retired,North East (E12000001),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,North West (E12000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,854
2022-23,,,,,,£500 or more,3326
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,813
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East Midlands (E12000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,West Midlands (E12000005),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,1316
2022-23,,,,,,£500 or more,..
2022-23,,,,,East (E12000006),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,London (E12000007),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,1480
2022-23,,,,,South East (E12000008),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South West (E12000009),Less than £50,..
2022-23,,,,,,£50 - £99.99,2191
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,997
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Wales (W92000004),Less than £50,2514
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,834
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,812
2022-23,,,,,,£500 or more,..
2022-23,,,,,Scotland (S92000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,2882
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,2751
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Northern Ireland (N92000002),Less than £50,276
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,Other economically inactive (oei),North East (E12000001),Less than £50,947
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,North West (E12000002),Less than £50,10504
2022-23,,,,,,£50 - £99.99,1473
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,1420
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,5841
2022-23,,,,,,£50 - £99.99,2835
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,958
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East Midlands (E12000004),Less than £50,1410
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,West Midlands (E12000005),Less than £50,5678
2022-23,,,,,,£50 - £99.99,2904
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,1205
2022-23,,,,,,£300 - £399.99,1205
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East (E12000006),Less than £50,2525
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,1783
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,858
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,3519
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,1106
2022-23,,,,,London (E12000007),Less than £50,27175
2022-23,,,,,,£50 - £99.99,2694
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,1716
2022-23,,,,,,£250 - £299.99,2357
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,2118
2022-23,,,,,,£500 or more,1779
2022-23,,,,,South East (E12000008),Less than £50,14601
2022-23,,,,,,£50 - £99.99,1671
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,1654
2022-23,,,,,,£300 - £399.99,1565
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,1702
2022-23,,,,,South West (E12000009),Less than £50,1922
2022-23,,,,,,£50 - £99.99,919
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Wales (W92000004),Less than £50,2856
2022-23,,,,,,£50 - £99.99,1791
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,710
2022-23,,,,,,£250 - £299.99,1783
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Scotland (S92000003),Less than £50,2983
2022-23,,,,,,£50 - £99.99,1923
2022-23,,,,,,£100 - £149.99,1198
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,3599
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,1206
2022-23,,,,,Northern Ireland (N92000002),Less than £50,2876
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,865
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,Disabled child / adult / person,Employee,North East (E12000001),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,689
2022-23,,,,,,£250 - £299.99,1060
2022-23,,,,,,£300 - £399.99,2849
2022-23,,,,,,£400 - £499.99,4494
2022-23,,,,,,£500 or more,7458
2022-23,,,,,North West (E12000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,6262
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,1188
2022-23,,,,,,£300 - £399.99,6855
2022-23,,,,,,£400 - £499.99,10026
2022-23,,,,,,£500 or more,23377
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,988
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,958
2022-23,,,,,,£250 - £299.99,1863
2022-23,,,,,,£300 - £399.99,5872
2022-23,,,,,,£400 - £499.99,4156
2022-23,,,,,,£500 or more,15538
2022-23,,,,,East Midlands (E12000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,1489
2022-23,,,,,,£300 - £399.99,7344
2022-23,,,,,,£400 - £499.99,5769
2022-23,,,,,,£500 or more,9673
2022-23,,,,,West Midlands (E12000005),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,11407
2022-23,,,,,,£400 - £499.99,17671
2022-23,,,,,,£500 or more,13288
2022-23,,,,,East (E12000006),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,1148
2022-23,,,,,,£300 - £399.99,4375
2022-23,,,,,,£400 - £499.99,8514
2022-23,,,,,,£500 or more,27364
2022-23,,,,,London (E12000007),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,4013
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,3925
2022-23,,,,,,£400 - £499.99,9329
2022-23,,,,,,£500 or more,27742
2022-23,,,,,South East (E12000008),Less than £50,..
2022-23,,,,,,£50 - £99.99,922
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,2340
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,1169
2022-23,,,,,,£300 - £399.99,14121
2022-23,,,,,,£400 - £499.99,10441
2022-23,,,,,,£500 or more,43008
2022-23,,,,,South West (E12000009),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,1005
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,4959
2022-23,,,,,,£400 - £499.99,9358
2022-23,,,,,,£500 or more,18173
2022-23,,,,,Wales (W92000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,775
2022-23,,,,,,£300 - £399.99,2006
2022-23,,,,,,£400 - £499.99,7604
2022-23,,,,,,£500 or more,4559
2022-23,,,,,Scotland (S92000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,1654
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,7403
2022-23,,,,,,£400 - £499.99,15327
2022-23,,,,,,£500 or more,14762
2022-23,,,,,Northern Ireland (N92000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,837
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,543
2022-23,,,,,,£300 - £399.99,1426
2022-23,,,,,,£400 - £499.99,278
2022-23,,,,,,£500 or more,2095
2022-23,,,,Self-employed (setyp),North East (E12000001),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,1406
2022-23,,,,,,£150 - £199.99,688
2022-23,,,,,,£200 - £249.99,2855
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,3672
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,North West (E12000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,1197
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,3550
2022-23,,,,,,£300 - £399.99,1105
2022-23,,,,,,£400 - £499.99,1349
2022-23,,,,,,£500 or more,4890
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,941
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,1035
2022-23,,,,,East Midlands (E12000004),Less than £50,971
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,1585
2022-23,,,,,,£250 - £299.99,1502
2022-23,,,,,,£300 - £399.99,4071
2022-23,,,,,,£400 - £499.99,1483
2022-23,,,,,,£500 or more,1453
2022-23,,,,,West Midlands (E12000005),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,5734
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East (E12000006),Less than £50,1245
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,2433
2022-23,,,,,,£200 - £249.99,2005
2022-23,,,,,,£250 - £299.99,1305
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,816
2022-23,,,,,,£500 or more,..
2022-23,,,,,London (E12000007),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,4250
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,5520
2022-23,,,,,South East (E12000008),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,1312
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,2400
2022-23,,,,,,£500 or more,3382
2022-23,,,,,South West (E12000009),Less than £50,4299
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,1121
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,2323
2022-23,,,,,,£400 - £499.99,4444
2022-23,,,,,,£500 or more,1544
2022-23,,,,,Wales (W92000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,1911
2022-23,,,,,,£100 - £149.99,889
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,794
2022-23,,,,,Scotland (S92000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,2955
2022-23,,,,,,£150 - £199.99,2253
2022-23,,,,,,£200 - £249.99,1260
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,1590
2022-23,,,,,,£400 - £499.99,1590
2022-23,,,,,,£500 or more,3071
2022-23,,,,,Northern Ireland (N92000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,275
2022-23,,,,,,£200 - £249.99,1115
2022-23,,,,,,£250 - £299.99,739
2022-23,,,,,,£300 - £399.99,307
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,Unemployed,North East (E12000001),Less than £50,703
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,1154
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,North West (E12000002),Less than £50,2661
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,1125
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,958
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,1168
2022-23,,,,,,£500 or more,..
